,play_type_remap
16708,1
16709,0
16710,1
16713,0
16715,0
16716,0
16722,1
16723,0
16724,1
16725,1
16726,0
16729,0
16730,1
16731,1
16732,0
16733,1
16735,0
16736,1
16738,1
16739,2
16741,0
16742,1
16743,0
16744,0
16745,0
16746,1
16748,0
16749,0
16750,0
16751,0
16752,1
16753,1
16754,0
16755,1
16756,1
16757,1
16759,1
16762,1
16763,0
16764,1
16766,1
16767,3
16768,1
16770,1
16771,1
16772,1
16773,1
16774,0
16775,0
16776,1
16779,1
16780,1
16781,0
16782,1
16783,1
16784,0
16785,1
16786,1
16787,3
16788,0
16789,1
16790,1
16791,1
16792,1
16793,1
16794,1
16795,1
16796,1
16797,1
16798,1
16799,1
16800,1
16801,1
16803,1
16805,1
16807,2
16810,0
16811,1
16812,0
16813,1
16814,1
16815,1
16818,1
16819,0
16822,1
16824,1
16825,1
16826,1
16827,0
16828,1
16829,1
16830,0
16831,0
16832,1
16835,1
16836,0
16837,1
16838,1
16839,0
16842,1
16843,1
16844,1
16845,1
16846,1
16847,1
16848,0
16850,0
16851,1
16852,1
16853,1
16856,1
16857,1
16858,1
16860,3
16861,1
16862,1
16864,1
16865,1
16866,0
16867,1
16869,1
16870,1
16871,1
16872,0
16873,1
16874,1
16875,0
16876,1
16877,1
16879,1
16880,1
16881,1
16882,1
16883,1
16885,1
16886,0
16888,0
16890,0
16892,1
16899,1
16900,0
16901,1
16902,3
16903,1
16904,1
16905,1
16906,0
16907,1
16908,0
16909,1
16910,0
16911,1
16912,1
16913,1
16915,0
16916,1
16920,1
16921,1
16922,1
16923,3
16925,1
16926,1
16927,1
16928,1
16929,0
16930,1
16933,1
16934,1
16935,0
16937,0
16938,0
16939,1
16940,0
16941,1
16942,0
16943,1
16944,3
16945,1
16946,1
16947,1
16948,3
16949,1
16950,1
16951,1
16952,0
16953,1
16954,1
16955,2
16956,0
16958,1
16959,1
16960,0
16961,1
16964,1
16965,1
16967,1
16968,1
16969,1
16970,1
16971,0
16972,0
16973,1
16975,0
16976,0
16978,0
16982,0
16983,1
16985,1
16986,3
16987,1
16988,1
16989,1
16990,1
16991,0
16993,1
16995,1
16996,1
16997,1
16998,1
16999,1
17001,0
17002,0
17003,1
17004,3
17005,1
17006,0
17007,0
17008,0
17009,1
17010,1
17011,1
17012,0
17013,1
17014,1
17016,3
17017,0
17018,1
17019,1
17020,1
17021,3
17022,0
17023,0
17024,1
17025,3
17026,1
17027,1
17029,1
17030,3
17031,1
17033,1
17034,1
17035,0
17037,0
17038,0
17039,1
17041,1
17044,1
17045,1
17046,1
17047,0
17048,1
17051,0
17052,0
17054,0
17055,0
17056,0
17060,0
17061,0
17064,1
17067,0
17068,0
17069,1
17070,0
17071,1
17072,1
17073,1
17074,1
17075,1
17076,1
17077,1
17078,1
17080,1
17087,0
17088,1
17089,1
17090,1
17092,1
17093,3
17094,0
17095,1
17096,0
17098,1
17099,1
17100,1
17101,0
17102,1
17104,1
17107,0
17108,1
17110,1
17111,1
17112,1
17113,3
17114,1
17115,1
17116,1
17117,0
17118,1
17119,0
17121,0
17122,1
17123,1
17124,0
17125,0
17127,0
17128,0
17129,0
17130,1
17132,1
17133,1
17136,0
17138,0
17139,0
17140,3
17141,0
17142,0
17143,1
17144,0
17145,0
17146,0
17147,1
17148,1
17149,1
17150,1
17151,1
17152,0
17154,1
17156,1
17158,1
17161,1
17164,0
17167,1
17168,1
17169,1
17170,0
17171,1
17172,1
17173,0
17174,1
17175,1
17176,0
17177,0
17180,0
17181,0
17182,1
17183,3
17184,0
17185,0
17186,0
17187,1
17188,0
17189,1
17190,1
17191,1
17192,2
17195,1
17196,1
17197,1
17198,1
17199,0
17201,0
17203,0
17204,3
17205,1
17207,1
17208,1
17209,1
17210,3
17211,0
17212,0
17213,0
17214,0
17215,0
17216,0
17217,3
17218,0
17219,0
17220,0
17221,0
17222,0
17223,1
17224,0
17225,1
17226,3
17230,3
17231,0
17235,0
17236,0
17237,0
17238,3
17239,0
17240,0
17241,1
17242,1
17243,0
17244,1
17245,3
17246,0
17247,1
17250,0
17251,1
17252,0
17254,0
17255,0
17256,0
17257,0
17258,1
17259,2
17261,0
17262,1
17263,0
17265,0
17266,1
17267,2
17269,0
17270,1
17271,0
17272,0
17274,0
17277,0
17278,0
17279,1
17280,1
17281,0
17282,0
17283,0
17285,1
17286,0
17288,0
17292,1
17293,1
17295,0
17296,1
17297,1
17298,3
17299,0
17300,0
17302,1
17303,3
17305,1
17306,0
17307,0
17308,1
17310,1
17312,0
17313,1
17314,0
17315,2
17318,1
17321,0
17322,1
17323,1
17324,3
17325,0
17326,0
17327,1
17328,3
17329,0
17330,1
17331,0
17333,0
17334,0
17335,1
17336,0
17337,1
17338,1
17339,0
17340,1
17341,1
17342,1
17343,1
17344,0
17345,0
17346,0
17347,1
17349,1
17351,1
17352,1
17353,3
17354,0
17356,0
17357,1
17358,0
17361,1
17362,1
17363,0
17364,1
17365,1
17367,3
17368,1
17369,1
17370,0
17371,3
17372,0
17373,1
17374,0
17375,1
17376,1
17377,3
17378,0
17379,1
17380,1
17381,1
17382,1
17383,1
17384,1
17386,1
17388,1
17393,1
17394,1
17395,0
17396,0
17397,1
17398,2
17400,0
17401,0
17402,0
17403,0
17404,1
17405,0
17406,0
17407,1
17408,1
17409,2
17411,0
17412,1
17413,1
17416,1
17417,0
17418,0
17419,1
17420,1
17421,3
17422,0
17423,0
17424,1
17425,1
17427,0
17429,1
17430,0
17431,1
17432,3
17433,1
17434,0
17435,0
17436,0
17437,1
17438,1
17439,0
17440,1
17441,0
17442,0
17443,1
17446,1
17447,0
17448,1
17449,1
17450,0
17451,1
17453,1
17454,2
17456,0
17457,1
17458,1
17461,0
17462,1
17463,1
17464,1
17467,0
17468,1
17469,1
17470,1
17471,0
17472,0
17473,1
17474,0
17475,1
17476,1
17477,1
17478,0
17481,1
17484,0
17485,1
17486,1
17487,3
17488,0
17489,0
17490,1
17492,3
17493,1
17494,1
17495,1
17496,1
17497,3
17498,1
17499,0
17501,1
17502,0
17503,0
17504,0
17505,0
17506,0
17507,1
17508,1
17509,0
17510,1
17511,3
17512,1
17513,1
17514,1
17515,1
17517,0
17518,1
17519,1
17520,1
17521,0
17523,1
17526,1
17528,3
17529,1
17530,1
17531,1
17532,1
17533,1
17534,1
17535,1
17536,1
17537,0
17539,0
17540,0
17541,0
17547,0
17548,1
17550,1
17551,3
17552,0
17553,1
17554,0
17555,0
17556,0
17557,1
17558,0
17559,2
17561,0
17562,1
17563,0
17564,3
17565,1
17566,0
17568,1
17569,1
17570,1
17571,0
17572,0
17573,1
17575,1
17576,1
17577,2
17578,0
17579,1
17580,0
17581,1
17582,1
17583,0
17585,0
17586,1
17587,2
17590,1
17592,1
17594,0
17595,1
17596,1
17597,0
17598,0
17599,0
17600,0
17603,0
17604,1
17605,1
17606,3
17607,0
17608,0
17609,1
17610,1
17611,0
17613,1
17614,0
17615,0
17618,1
17619,1
17620,1
17621,0
17622,0
17623,1
17624,1
17625,1
17627,3
17628,1
17629,1
17630,1
17632,1
17633,1
17636,1
17637,0
17640,0
17641,0
17642,1
17643,0
17644,0
17645,1
17646,1
17647,0
17648,1
17649,1
17652,1
17653,1
17654,0
17657,0
17658,0
17659,0
17660,0
17662,2
17664,0
17665,0
17666,1
17667,1
17668,1
17669,0
17670,0
17672,1
17673,0
17674,1
17675,3
17676,0
17677,1
17678,1
17679,1
17680,1
17681,3
17682,0
17683,1
17684,1
17685,0
17686,0
17687,1
17689,0
17690,2
17692,1
17693,1
17694,1
17695,1
17696,1
17697,1
17698,0
17700,0
17702,0
17704,0
17706,0
17708,0
17709,1
17715,0
17716,0
17717,1
17718,0
17719,1
17720,1
17721,3
17722,1
17723,1
17724,1
17725,3
17726,1
17727,0
17728,1
17729,3
17730,1
17731,0
17732,0
17733,0
17734,1
17735,3
17736,1
17737,1
17739,1
17741,1
17745,0
17746,1
17747,0
17748,0
17749,0
17750,1
17751,1
17752,1
17753,3
17754,0
17755,1
17756,1
17757,3
17758,1
17759,0
17761,1
17762,3
17763,1
17764,1
17765,1
17766,0
17767,1
17769,0
17770,0
17771,1
17772,0
17774,1
17777,0
17778,1
17779,1
17780,0
17781,1
17782,0
17783,1
17784,0
17785,1
17786,0
17787,1
17788,1
17789,1
17790,0
17791,0
17794,0
17795,0
17797,1
17798,1
17800,1
17801,3
17802,1
17804,1
17807,0
17808,1
17809,1
17810,0
17811,1
17812,3
17813,0
17815,0
17816,0
17817,1
17818,0
17819,1
17821,1
17822,1
17823,1
17825,1
17826,3
17827,0
17828,1
17829,1
17830,3
17831,0
17832,0
17833,0
17834,1
17835,0
17836,0
17837,0
17840,0
17841,0
17842,1
17843,0
17844,0
17846,1
17847,1
17848,1
17851,0
17852,1
17853,0
17854,0
17855,0
17857,1
17860,0
17861,1
17862,1
17863,1
17864,1
17866,1
17867,1
17868,1
17870,0
17871,1
17872,1
17874,1
17875,0
17878,0
17880,0
17882,1
17883,1
17884,1
17886,1
17887,1
17890,0
17891,0
17893,1
17894,3
17895,1
17896,1
17897,1
17898,1
17899,1
17900,0
17903,1
17904,1
17906,1
17907,1
17908,1
17910,1
17912,0
17915,1
17918,1
17920,2
17924,0
17925,0
17926,0
17927,0
17928,1
17929,0
17930,1
17931,0
17932,0
17933,1
17934,0
17935,1
17938,0
17939,1
17940,1
17941,1
17942,1
17943,0
17944,0
17945,1
17946,1
17947,0
17948,2
17950,0
17951,1
17953,1
17954,3
17955,1
17957,0
17958,0
17959,1
17962,0
17963,0
17964,1
17965,1
17966,0
17967,1
17968,3
17969,1
17970,0
17971,1
17972,1
17974,1
17975,1
17977,2
17980,0
17981,1
17982,1
17983,3
17984,0
17985,1
17986,1
17987,1
17988,1
17989,1
17990,3
17991,1
17992,1
17994,1
17995,1
17998,0
17999,0
18000,1
18001,1
18002,0
18003,0
18004,0
18005,1
18006,1
18007,2
18009,1
18010,1
18014,0
18015,1
18016,1
18017,1
18018,0
18019,1
18020,0
18021,0
18024,0
18025,0
18026,1
18027,1
18028,1
18029,1
18030,0
18032,0
18033,2
18034,0
18035,1
18036,1
18037,0
18038,1
18039,1
18040,2
18042,0
18043,1
18044,1
18045,0
18046,0
18047,1
18048,1
18051,1
18052,1
18053,1
18054,1
18055,0
18056,1
18057,1
18058,0
18059,1
18060,1
18061,1
18062,1
18063,1
18064,1
18065,1
18066,2
18068,0
18070,1
18072,1
18074,0
18076,0
18078,0
18085,1
18087,1
18088,1
18089,0
18090,0
18091,0
18092,1
18093,1
18096,0
18097,1
18098,1
18099,0
18100,1
18101,1
18102,3
18103,0
18104,1
18105,1
18106,1
18107,3
18108,1
18110,1
18111,0
18112,1
18113,1
18114,0
18116,1
18117,3
18118,1
18119,1
18120,0
18121,0
18122,1
18124,0
18125,0
18126,1
18128,1
18130,0
18131,1
18133,2
18135,0
18137,1
18138,1
18139,1
18140,1
18142,0
18143,1
18144,0
18145,1
18146,1
18149,1
18150,0
18152,0
18153,1
18156,0
18157,1
18158,0
18159,0
18160,1
18162,1
18164,1
18165,1
18166,1
18167,1
18169,1
18170,1
18172,2
18175,1
18176,1
18177,0
18178,0
18179,1
18180,1
18181,0
18182,1
18183,1
18184,0
18185,0
18186,1
18187,1
18188,2
18190,0
18191,0
18192,0
18193,0
18194,1
18195,1
18197,1
18198,1
18199,1
18202,1
18203,1
18204,1
18205,1
18206,1
18207,1
18208,0
18210,1
18213,0
18214,1
18215,1
18216,1
18217,1
18218,0
18219,1
18222,0
18223,1
18224,1
18225,1
18226,1
18227,0
18229,1
18230,1
18231,2
18233,0
18234,0
18235,1
18236,3
18237,1
18238,0
18239,1
18240,1
18241,0
18242,3
18243,1
18245,1
18248,1
18249,1
18250,0
18252,1
18260,2
18262,1
18263,1
18267,1
18268,1
18269,0
18270,0
18272,0
18273,1
18276,0
18277,1
18278,1
18279,3
18280,1
18281,0
18282,1
18283,1
18285,1
18286,1
18287,1
18288,3
18289,0
18290,1
18291,0
18292,0
18293,0
18294,1
18295,0
18296,1
18297,1
18298,1
18299,0
18302,0
18303,1
18304,1
18305,3
18306,1
18307,0
18309,1
18310,1
18311,3
18312,1
18313,1
18314,1
18315,1
18316,0
18317,1
18318,3
18320,0
18321,0
18322,1
18324,0
18327,0
18328,1
18329,1
18330,3
18331,1
18333,1
18334,1
18335,3
18336,1
18337,0
18338,0
18339,1
18340,2
18341,1
18342,0
18343,1
18344,0
18346,1
18348,1
18349,1
18351,1
18353,2
18356,0
18357,1
18358,0
18359,1
18360,1
18361,0
18363,1
18364,1
18365,0
18366,1
18367,1
18370,0
18371,1
18372,1
18373,0
18374,0
18375,1
18376,0
18379,1
18380,0
18381,1
18382,3
18383,1
18384,0
18385,1
18386,0
18387,1
18388,0
18390,0
18391,1
18392,0
18393,1
18394,3
18395,1
18396,1
18397,1
18398,1
18399,1
18400,0
18401,1
18402,1
18403,2
18405,1
18406,1
18407,1
18408,0
18409,1
18410,1
18411,1
18412,1
18413,1
18414,1
18415,1
18416,1
18417,1
18418,1
18420,1
18421,1
18422,1
18423,1
18424,0
18426,0
18428,1
18430,3
18431,1
18432,1
18433,1
18434,1
18435,1
18436,0
18437,0
18438,0
18440,3
18445,1
18446,0
18447,1
18448,1
18451,0
18454,0
18455,1
18456,1
18458,3
18459,0
18461,0
18462,0
18463,0
18464,1
18465,0
18466,1
18467,1
18470,1
18471,1
18472,0
18473,1
18475,2
18477,0
18478,1
18479,1
18480,3
18481,1
18484,1
18485,1
18486,1
18487,0
18488,1
18489,1
18490,3
18491,0
18492,1
18494,0
18495,0
18498,1
18499,1
18500,3
18501,0
18502,0
18503,1
18504,0
18505,0
18506,1
18507,1
18508,0
18509,0
18510,1
18512,1
18513,0
18514,1
18515,1
18516,2
18518,0
18520,1
18521,1
18523,3
18524,0
18525,1
18526,1
18527,0
18528,1
18529,1
18530,3
18531,1
18532,0
18533,1
18535,0
18536,1
18537,0
18538,0
18541,1
18543,1
18544,0
18546,1
18552,0
18553,1
18554,0
18555,0
18556,1
18557,1
18558,1
18559,0
18560,0
18561,1
18562,1
18563,1
18564,0
18565,1
18566,0
18567,1
18570,1
18571,0
18572,0
18574,1
18577,0
18578,1
18579,0
18582,1
18584,0
18585,1
18586,0
18589,0
18590,1
18592,1
18593,0
18594,0
18596,0
18597,1
18598,1
18599,2
18601,1
18602,1
18603,1
18604,1
18605,1
18606,1
18607,1
18608,0
18610,0
18611,0
18612,3
18613,0
18614,1
18615,0
18616,3
18617,0
18618,0
18619,0
18620,0
18621,0
18627,0
18628,0
18629,1
18630,3
18631,0
18632,1
18633,1
18634,1
18635,0
18636,0
18637,0
18638,0
18639,1
18640,1
18641,2
18643,1
18644,0
18646,0
18647,1
18648,0
18649,0
18650,0
18651,0
18652,0
18653,1
18654,1
18655,1
18656,0
18657,1
18658,0
18659,0
18662,1
18664,1
18666,2
18668,1
18669,0
18670,1
18671,1
18672,0
18673,0
18674,0
18675,1
18676,2
18678,0
18679,1
18680,0
18683,0
18684,0
18685,1
18686,3
18687,0
18688,1
18689,1
18690,0
18691,1
18692,3
18693,0
18694,1
18695,1
18696,0
18697,1
18698,0
18701,0
18702,1
18703,0
18704,1
18706,1
18709,1
18710,1
18713,1
18714,2
18718,0
18719,1
18721,0
18722,1
18725,1
18726,1
18727,1
18728,0
18729,3
18730,0
18731,0
18732,0
18733,1
18734,0
18735,0
18736,1
18737,0
18738,0
18741,1
18742,0
18743,1
18744,1
18745,0
18746,0
18747,0
18750,0
18751,1
18752,0
18754,1
18755,0
18756,1
18757,1
18758,1
18759,1
18760,0
18761,1
18762,1
18763,0
18766,0
18767,0
18769,1
18770,0
18771,1
18772,0
18773,0
18774,1
18775,3
18776,0
18777,1
18778,1
18779,3
18780,0
18781,0
18782,1
18783,3
18784,0
18785,0
18786,0
18787,0
18791,1
18792,0
18793,1
18794,0
18795,0
18796,1
18797,0
18798,0
18800,1
18801,0
18802,0
18803,1
18804,2
18806,0
18807,1
18808,1
18809,3
18810,0
18811,1
18812,1
18814,1
18815,1
18816,0
18817,1
18818,0
18819,1
18820,1
18821,2
18824,0
18825,0
18826,1
18827,0
18828,1
18830,1
18831,1
18832,1
18833,0
18834,0
18835,0
18836,0
18839,0
18840,1
18841,1
18843,3
18844,0
18845,1
18847,1
18848,1
18849,0
18850,1
18851,1
18852,1
18853,0
18854,0
18856,1
18858,2
18860,1
18861,0
18863,1
18864,1
18867,1
18868,2
18871,1
18872,0
18873,0
18874,0
18875,1
18876,0
18877,1
18878,2
18880,0
18881,1
18882,1
18883,3
18884,0
18885,0
18886,1
18887,0
18888,0
18889,0
18890,0
18891,1
18892,1
18893,2
18895,0
18896,0
18897,1
18898,0
18899,1
18900,0
18902,0
18903,1
18904,0
18905,0
18906,0
18909,0
18910,0
18911,0
18912,0
18913,1
18915,3
18917,0
18918,1
18919,0
18920,1
18923,1
18924,1
18925,1
18926,1
18927,1
18928,1
18929,1
18930,1
18931,1
18932,2
18934,1
18935,0
18936,0
18938,0
18940,1
18941,0
18943,0
18946,0
18947,0
18950,1
18951,1
18952,1
18953,1
18954,1
18955,0
18956,1
18957,0
18961,0
18962,0
18963,1
18964,0
18965,0
18966,0
18967,0
18968,1
18969,0
18970,1
18971,1
18972,2
18974,1
18975,0
18976,1
18977,0
18978,0
18979,1
18982,0
18983,0
18984,0
18985,3
18986,1
18987,0
18988,1
18989,1
18990,3
18991,1
18992,1
18994,1
18995,0
18996,1
18997,1
18998,1
18999,0
19000,1
19001,2
19002,1
19003,1
19004,1
19005,0
19006,1
19007,1
19008,2
19010,0
19011,0
19012,1
19013,3
19014,0
19015,0
19017,1
19018,3
19019,1
19020,1
19021,0
19022,0
19023,3
19024,0
19025,1
19026,1
19028,1
19029,1
19033,1
19036,2
19039,1
19040,0
19041,1
19042,3
19043,0
19044,0
19045,0
19046,1
19047,0
19048,0
19049,1
19052,0
19053,1
19054,1
19055,1
19056,1
19057,1
19060,1
19061,0
19062,1
19063,0
19064,1
19065,1
19066,0
19068,0
19070,0
19071,1
19074,1
19075,1
19077,1
19079,1
19081,0
19082,1
19083,1
19084,0
19085,1
19086,1
19087,1
19089,1
19090,0
19091,1
19092,0
19093,3
19094,1
19095,1
19096,1
19099,0
19100,1
19103,0
19104,0
19105,1
19106,0
19107,0
19108,0
19109,1
19111,1
19112,1
19113,1
19114,1
19115,0
19116,0
19123,0
19124,1
19125,1
19126,1
19127,0
19128,0
19129,1
19130,0
19131,1
19133,1
19134,2
19136,0
19137,0
19139,1
19140,1
19141,0
19144,0
19146,1
19147,1
19148,3
19149,1
19150,0
19151,1
19153,1
19156,1
19157,0
19159,1
19160,0
19161,1
19162,1
19165,1
19166,3
19167,0
19168,1
19169,1
19170,3
19172,0
19173,1
19174,0
19175,0
19176,1
19177,0
19178,1
19179,0
19181,1
19183,0
19184,0
19187,0
19188,1
19190,1
19192,0
19193,0
19194,0
19197,0
19198,0
19199,1
19200,3
19201,1
19202,0
19203,1
19204,1
19205,1
19206,1
19208,1
19211,0
19213,1
19215,1
19219,1
19220,1
19221,0
19222,0
19223,1
19224,0
19225,0
19226,1
19227,1
19228,0
19229,1
19231,0
19233,0
19236,0
19237,0
19238,0
19240,1
19241,2
19243,0
19244,1
19246,0
19247,1
19248,1
19249,3
19250,0
19251,1
19252,0
19253,0
19254,0
19256,1
19257,1
19258,1
19259,1
19260,0
19261,1
19262,1
19265,1
19266,1
19267,1
19268,1
19269,0
19270,1
19271,1
19272,0
19273,0
19274,0
19275,0
19277,1
19279,1
19280,1
19281,1
19284,0
19285,1
19286,0
19287,1
19288,1
19289,1
19292,0
19293,0
19294,0
19296,3
19297,0
19298,0
19300,0
19301,3
19306,0
19307,1
19308,1
19309,3
19310,0
19311,1
19312,1
19313,0
19315,1
19316,1
19317,2
19319,0
19320,1
19321,0
19322,1
19323,1
19324,1
19327,0
19329,1
19330,1
19331,3
19332,1
19333,0
19334,1
19336,0
19337,1
19339,1
19340,2
19341,1
19342,0
19343,0
19344,0
19345,1
19346,2
19348,1
19349,0
19350,1
19351,3
19352,1
19353,0
19354,1
19356,0
19357,0
19358,0
19359,1
19360,1
19362,2
19364,1
19365,0
19366,1
19367,3
19368,0
19369,0
19370,1
19371,0
19372,0
19373,1
19375,0
19376,1
19377,1
19380,1
19381,1
19383,1
19384,1
19386,2
19389,1
19390,1
19391,1
19392,3
19393,0
19394,1
19395,1
19396,0
19397,0
19398,0
19399,1
19400,1
19401,1
19404,0
19405,1
19406,1
19407,1
19408,1
19410,1
19411,2
19413,1
19414,0
19415,1
19416,0
19417,1
19418,1
19419,0
19420,1
19421,0
19423,0
19426,1
19427,1
19428,1
19429,3
19430,0
19431,1
19432,1
19433,1
19436,0
19437,0
19438,1
19439,3
19440,1
19441,0
19442,1
19443,1
19444,0
19445,1
19446,1
19447,2
19449,1
19450,1
19451,0
19452,0
19454,0
19456,1
19457,2
19459,1
19460,1
19461,1
19462,1
19463,1
19464,1
19465,1
19466,1
19467,1
19471,0
19473,0
19474,0
19479,1
19480,0
19481,1
19482,3
19483,0
19484,0
19485,1
19486,3
19487,1
19488,0
19489,0
19490,0
19493,0
19494,0
19495,0
19496,0
19497,1
19498,0
19499,0
19500,0
19501,1
19504,1
19505,1
19506,0
19507,1
19508,1
19510,1
19511,0
19512,0
19513,2
19515,1
19516,1
19517,0
19518,1
19519,3
19520,0
19521,0
19522,0
19523,3
19524,1
19525,0
19526,1
19527,1
19528,2
19531,1
19532,1
19533,1
19534,3
19535,1
19536,0
19537,1
19538,0
19540,1
19541,0
19542,1
19545,1
19547,1
19549,1
19555,0
19556,0
19557,1
19558,3
19559,0
19560,0
19561,1
19562,3
19564,1
19565,0
19566,1
19567,0
19568,0
19569,0
19571,1
19572,0
19574,1
19575,0
19576,0
19577,1
19580,1
19581,1
19582,1
19583,1
19584,1
19585,1
19587,0
19588,0
19589,1
19590,0
19592,0
19593,0
19594,1
19597,1
19598,1
19599,0
19600,1
19601,1
19603,1
19604,1
19605,1
19606,0
19607,1
19608,0
19609,2
19611,1
19612,1
19613,1
19614,1
19615,1
19616,1
19617,1
19618,1
19619,1
19620,0
19621,0
19624,0
19625,0
19626,0
19627,0
19628,0
19629,0
19630,1
19631,0
19633,0
19637,1
19638,0
19639,1
19640,0
19641,1
19642,1
19643,3
19644,0
19645,1
19646,1
19647,0
19648,1
19649,0
19650,1
19651,1
19652,0
19653,0
19654,1
19655,0
19656,0
19657,1
19660,0
19661,1
19662,1
19663,3
19665,0
19666,0
19667,1
19668,0
19670,0
19671,0
19672,0
19673,0
19676,1
19677,0
19678,1
19679,0
19680,1
19681,1
19682,1
19683,1
19684,2
19686,1
19687,0
19688,1
19689,1
19690,1
19691,1
19692,2
19694,1
19695,1
19696,1
19697,3
19698,0
19699,1
19700,1
19701,1
19702,0
19703,0
19705,1
19706,1
19707,1
19710,1
19712,1
19714,1
19716,1
19717,2
19720,0
19721,0
19722,0
19723,0
19724,1
19725,0
19726,1
19728,1
19729,2
19731,0
19732,1
19733,1
19734,0
19735,1
19736,3
19737,1
19738,0
19739,1
19740,1
19741,0
19742,1
19745,1
19748,0
19749,1
19750,1
19751,0
19753,0
19754,0
19755,0
19756,0
19758,0
19759,0
19760,0
19763,1
19766,1
19767,1
19768,0
19769,0
19770,0
19772,0
19773,1
19774,0
19775,2
19777,1
19778,1
19779,1
19780,1
19781,0
19782,0
19783,0
19784,0
19785,0
19786,0
19787,2
19789,1
19791,1
19792,0
19793,1
19794,1
19795,0
19799,1
19800,0
19803,0
19805,0
19806,1
19807,3
19808,0
19809,0
19811,0
19812,1
19813,0
19814,0
19815,1
19817,2
19818,1
19819,0
19820,0
19821,0
19822,1
19823,1
19826,0
19827,1
19828,1
19829,0
19832,1
19833,1
19834,0
19835,0
19836,0
19837,0
19838,1
19841,0
19842,1
19843,1
19844,0
19845,0
19847,1
19848,1
19850,3
19851,1
19852,0
19853,1
19854,3
19855,0
19856,0
19857,1
19858,0
19859,1
19861,1
19862,2
19864,0
19865,0
19866,0
19867,1
19868,1
19870,1
19873,1
19879,1
19880,1
19881,1
19882,3
19883,0
19884,1
19885,0
19886,1
19887,1
19889,0
19890,1
19892,1
19893,0
19894,1
19895,2
19897,0
19898,0
19899,0
19900,1
19901,1
19902,1
19903,0
19905,1
19906,0
19907,1
19908,1
19909,1
19910,1
19911,1
19912,2
19914,0
19916,1
19917,0
19918,0
19919,0
19920,0
19921,1
19924,0
19925,1
19926,1
19928,3
19929,0
19930,0
19931,0
19932,0
19933,1
19934,1
19937,1
19938,1
19939,1
19940,1
19941,0
19942,0
19943,0
19946,0
19953,0
19954,1
19955,0
19956,1
19957,1
19958,1
19959,0
19960,1
19961,0
19962,1
19963,2
19965,0
19966,0
19967,0
19968,0
19969,1
19970,1
19971,0
19972,0
19973,0
19976,1
19977,0
19978,0
19979,1
19980,3
19981,0
19982,1
19983,1
19984,3
19985,1
19986,0
19988,0
19989,1
19990,0
19991,0
19992,2
19994,1
19995,1
19996,1
19999,0
20000,0
20001,0
20002,0
20003,1
20004,0
20005,0
20006,0
20007,1
20010,1
20011,1
20012,0
20014,1
20015,0
20016,1
20017,0
20019,1
20021,1
20022,1
20025,1
20026,1
20027,1
20028,1
20029,1
20031,1
20033,0
20034,1
20036,1
20037,1
20038,2
20041,0
20042,1
20043,1
20044,1
20045,0
20046,1
20047,3
20048,1
20049,1
20050,1
20051,3
20053,0
20054,1
20055,0
20056,0
20057,0
20058,1
20059,0
20060,1
20061,1
20062,2
20064,0
20065,1
20066,0
20067,0
20068,0
20069,1
20070,1
20071,0
20074,0
20075,1
20076,0
20077,0
20080,0
20081,0
20084,0
20085,0
20086,1
20087,1
20088,0
20089,0
20090,0
20093,1
20094,1
20095,0
20096,1
20097,0
20100,1
20101,1
20102,1
20103,3
20104,1
20105,0
20106,1
20107,0
20108,0
20109,1
20110,0
20111,1
20112,1
20115,1
20116,0
20117,1
20118,0
20120,1
20121,1
20126,1
20127,0
20128,1
20129,0
20130,1
20132,1
20133,0
20134,1
20136,1
20137,1
20138,1
20139,0
20141,0
20142,1
20143,0
20144,2
20148,0
20149,1
20150,1
20151,1
20152,3
20153,0
20154,1
20155,1
20156,0
20157,0
20158,0
20159,1
20160,1
20162,2
20164,0
20165,1
20166,1
20167,3
20168,1
20169,0
20170,1
20171,1
20172,0
20173,1
20174,0
20175,0
20176,1
20177,1
20180,0
20181,1
20182,1
20183,3
20184,0
20185,1
20187,1
20188,0
20189,1
20190,1
20191,0
20192,1
20194,1
20195,1
20197,2
20199,1
20201,1
20202,1
20203,1
20206,1
20207,1
20210,1
20211,0
20212,1
20213,3
20214,0
20215,1
20216,0
20217,0
20218,1
20219,0
20220,1
20221,1
20223,1
20224,0
20225,1
20226,1
20229,0
20230,1
20231,1
20232,1
20236,0
20237,0
20238,0
20239,1
20240,0
20241,1
20242,1
20243,1
20246,0
20248,1
20249,0
20250,0
20251,0
20252,0
20253,0
20255,1
20256,0
20257,2
20259,0
20260,1
20261,1
20262,3
20263,0
20264,1
20265,0
20266,0
20267,1
20268,3
20269,1
20270,1
20271,1
20272,1
20273,1
20274,1
20275,1
20276,1
20277,0
20279,0
20281,0
20283,3
20284,1
20285,1
20286,1
20287,1
20292,1
20293,0
20294,0
20295,1
20296,0
20297,0
20298,0
20299,0
20301,1
20302,1
20303,3
20304,1
20305,0
20306,0
20307,0
20308,1
20309,1
20310,1
20311,1
20312,1
20313,1
20314,3
20315,0
20316,1
20317,0
20318,0
20321,1
20322,1
20323,0
20324,1
20325,0
20326,0
20327,1
20328,1
20329,0
20331,0
20332,0
20333,0
20334,0
20336,1
20337,1
20340,0
20341,1
20342,1
20343,1
20344,1
20345,3
20346,0
20347,1
20349,1
20350,3
20351,1
20352,0
20353,1
20355,1
20356,1
