,play_type_remap
25777,0
48486,1
21247,3
42746,1
47017,0
22378,1
26146,0
47268,0
48261,1
44789,0
26430,0
12670,2
24379,0
8899,1
3936,1
44678,0
39856,0
6376,1
30242,1
27843,1
27229,0
31612,1
36266,0
46527,0
30038,1
40569,0
21039,2
27594,1
33915,0
25401,0
5884,0
5998,0
1369,1
5498,1
44848,0
6200,1
40468,1
22413,0
39345,1
4682,1
38805,0
48350,1
6513,0
26826,1
13478,1
25984,1
21571,0
42080,1
34661,0
40639,1
31044,1
28625,0
40270,0
14696,1
14681,1
6171,0
11046,0
26301,0
13024,1
37211,0
47006,1
24220,0
1472,1
4539,1
12025,0
37836,1
44823,0
46757,1
31600,1
19108,0
21224,0
36166,2
39809,0
40181,2
9155,3
18957,0
38874,1
23057,1
760,0
8786,0
21828,1
11216,1
17846,1
18605,1
33381,0
10476,0
17910,1
1190,0
47280,0
27737,1
21864,0
21751,1
23957,0
16921,1
5758,1
14491,1
37668,1
24807,1
43456,3
27954,0
10460,1
4338,0
43686,1
35469,0
34437,1
5522,1
34371,1
45486,1
24726,0
46712,1
16306,0
16656,3
7075,0
20096,1
13104,0
14838,1
22534,1
12961,1
29306,0
47770,1
20438,0
5977,1
17170,0
11881,1
44074,0
35243,1
34128,1
37395,1
15692,0
34104,0
26216,0
44286,0
12017,0
44908,0
16108,0
30455,1
11624,1
13127,0
26980,3
47516,0
40290,1
41059,1
17052,0
24698,0
22394,0
7524,0
47437,0
31903,1
17530,1
48085,2
43469,3
42119,1
10695,1
4141,1
23376,1
13244,1
29555,1
4940,1
21087,3
9787,1
34978,1
7882,1
39794,1
7801,1
15096,0
18508,0
6135,1
6656,3
38588,0
17478,0
37014,1
38561,0
35119,0
27067,1
41625,0
28910,0
20473,1
48209,0
22901,0
47414,0
43203,1
10553,1
30783,1
3283,0
22513,1
20328,1
7174,0
13040,1
37479,1
235,1
32362,3
33673,1
20105,0
18097,1
1793,3
23258,1
21960,1
387,1
18422,1
11893,1
4584,0
13343,0
48702,1
1087,0
12892,0
15188,2
5040,0
44589,0
5253,3
21780,1
26602,1
41352,0
40841,0
42868,1
22751,2
6770,1
48037,0
36285,0
14957,1
7178,3
11334,1
5844,0
29206,1
29766,3
15349,0
8560,0
45815,0
44265,3
45197,1
13257,3
12285,0
43406,1
29735,1
7431,0
5323,1
5425,2
1197,0
21519,1
14196,1
17271,0
18184,0
9937,1
28103,0
7921,0
26232,0
16465,0
28221,0
1364,1
12755,0
42622,0
10,1
35953,1
17693,1
14787,1
40209,2
46261,1
10955,1
25263,0
33467,0
42401,1
14936,1
32309,1
43066,1
33344,0
45142,1
4622,0
39797,1
2203,1
9485,0
11769,0
27303,1
31468,0
33461,1
13160,0
6181,1
14102,1
861,1
47856,0
10453,0
29619,1
28591,2
16876,1
943,1
7017,1
19272,0
8869,0
12575,0
26869,0
42091,1
23187,1
47684,1
39276,0
21274,0
27095,2
17665,0
42684,3
31026,1
10780,0
33999,0
41034,1
45402,1
35219,1
13154,0
11664,1
42234,1
10028,1
28564,0
32428,1
26276,0
26060,1
32301,1
42359,1
42075,1
7248,1
30522,1
12103,1
26621,1
30554,0
24799,0
2815,1
9763,0
43795,1
32597,1
14992,1
17687,1
47590,0
30773,0
29414,0
3266,0
34129,3
16690,1
4564,1
26213,1
26363,1
23629,1
34614,0
31866,1
37603,1
38862,0
34788,0
37853,1
23368,0
8013,3
14067,3
4087,1
24319,1
41003,0
44502,2
7085,0
24617,3
15455,1
26909,1
21524,1
38334,0
47648,1
28529,2
29387,1
48473,1
10252,3
15236,1
29301,3
43665,1
34042,2
24656,0
32668,1
7859,1
27761,0
25695,1
27460,0
17038,0
24682,1
5773,3
257,2
5944,1
22332,0
6397,0
42485,1
31505,0
24077,0
22091,1
45753,1
40613,0
29416,0
42810,1
17098,1
37676,1
43242,1
39442,0
40800,0
21663,1
11514,1
19598,1
546,1
11162,1
2540,1
9767,0
19938,1
25289,0
43094,1
42597,0
1775,1
25605,0
22743,0
27215,1
27442,0
17571,0
16787,3
1846,0
30873,1
34478,0
31453,1
26077,2
14454,0
15470,1
20165,1
45262,0
10886,1
47635,1
45031,0
23180,1
1382,0
33935,0
21948,1
27309,0
35081,3
12705,2
25224,0
9859,0
41832,0
7564,1
40805,0
4001,0
35254,0
15651,1
34232,1
29857,0
13110,0
37885,1
46395,1
16660,1
41476,0
18555,0
38277,1
44443,0
12436,0
30123,0
12641,1
32464,1
7336,1
27404,1
26428,1
38322,1
6282,0
46200,1
36597,0
32129,1
25310,0
4483,1
37713,1
18225,1
45128,1
5386,1
7896,0
35319,0
22482,1
42114,0
11888,1
17561,0
37630,1
35785,0
48305,1
25233,0
42409,0
18867,1
26095,0
27705,1
9281,1
16550,0
9475,0
14185,0
33421,0
36136,1
1074,0
42692,0
13731,0
24701,0
13637,0
31187,0
6794,1
47949,0
35365,1
23462,3
10178,0
35470,0
7833,1
12292,3
14748,1
34792,0
35067,0
12441,0
29344,0
45837,0
22420,1
46199,0
18612,3
30184,1
44069,1
45038,0
35728,1
6848,1
14662,1
43596,0
41888,1
20308,1
36785,1
47858,0
7455,1
45283,3
13590,1
18955,0
34456,1
41824,1
13534,1
24953,1
12194,1
45524,0
47192,0
31794,1
10739,1
27671,3
32930,1
382,1
37994,0
44213,0
6640,0
11571,3
15935,0
19459,1
47471,1
37392,1
7715,0
21398,0
11049,1
48352,1
43616,1
43921,1
6765,3
142,0
3045,1
22345,1
48295,0
8486,1
17075,1
21820,1
30090,1
13948,1
16726,0
35070,1
24185,0
866,1
13096,1
43106,1
23432,0
46722,1
47441,2
25722,1
31892,1
9252,1
30259,1
7117,0
22328,1
46619,1
23044,0
27101,1
4642,0
16416,1
24834,1
21538,0
48744,1
31965,0
7519,0
1054,1
3642,0
17354,0
42635,0
14259,0
9203,1
302,0
39876,1
24934,0
10054,0
3041,0
1949,1
8331,1
12057,1
31078,1
12510,1
11359,1
28533,1
9698,1
33828,1
35367,1
11285,1
38984,0
30233,1
21786,3
18672,0
27557,0
16864,1
36310,1
5564,0
48620,0
6392,1
33173,1
22818,0
32753,1
490,1
47444,0
18560,0
27448,0
12379,1
47374,1
10865,0
9873,1
23772,1
20928,0
24903,1
41383,1
22940,1
610,0
46703,1
27387,1
25168,0
29320,1
2359,2
35501,1
41,0
28952,0
27243,1
10850,0
4128,0
44289,1
32386,0
43273,3
31428,0
1321,1
3524,1
19226,1
35923,0
40581,0
44893,1
33900,1
11923,0
35344,0
11915,1
34931,1
5453,0
39692,1
36789,0
3114,0
24283,0
34451,1
25586,1
27378,1
23475,0
9307,0
20904,1
710,1
31472,0
2407,1
4950,0
13893,0
28630,0
27332,1
2256,1
25654,3
46551,0
18036,1
11803,1
14065,1
1264,1
30476,1
34170,0
33349,0
24768,2
33318,1
10248,0
46408,0
2069,1
39057,0
15154,1
14347,1
20587,1
3360,1
25950,3
8092,0
5130,0
40565,0
16150,0
15896,1
30596,0
45727,0
15399,0
12528,1
31951,0
505,1
388,1
36614,1
26513,1
40295,0
288,3
5448,0
28030,0
28477,1
11339,1
16254,1
8662,2
4571,1
25838,0
15769,2
44287,1
43044,1
39503,0
43111,2
9789,0
28352,0
30493,1
37682,1
13367,0
28177,1
42519,1
26053,0
2012,0
44317,3
5396,0
30029,0
35126,0
31764,0
6483,1
39324,1
15646,1
28857,0
19640,0
3217,1
26649,0
47990,1
27861,1
17723,1
31184,0
25692,1
27580,1
7233,1
37929,3
16336,3
6530,0
3229,0
38430,1
42652,0
12632,0
36659,1
929,1
46236,0
4655,0
22912,0
4379,0
20891,1
2249,0
15526,0
16689,0
36601,1
9745,1
48093,1
24566,1
20484,1
48169,1
28754,1
24659,0
37021,0
3381,1
29468,0
12081,0
14905,2
2268,3
9031,0
47243,0
5203,0
23336,0
3350,0
8062,1
22366,0
38055,3
23082,1
26685,1
3503,1
42424,1
27311,1
23514,1
6423,0
28124,0
16234,1
33166,0
15177,1
47862,1
42541,1
18544,0
30086,0
10386,0
12443,3
39537,0
34642,0
16102,0
28253,0
19538,0
15792,0
23567,0
30928,0
13687,3
25935,1
21868,0
4362,1
29088,1
31685,1
28410,0
9511,0
18630,3
2834,0
8573,0
28509,0
37347,1
48490,1
18387,1
13256,1
17826,3
551,1
44071,1
20059,0
23199,0
9703,1
8149,0
21375,1
24068,1
23519,0
33628,1
35299,1
17169,1
40203,2
16412,3
28437,0
44931,1
22724,0
48401,1
18779,3
45198,0
975,0
15556,0
43225,1
134,0
11312,1
28090,0
28589,0
15895,3
19808,0
8814,1
9877,0
1862,0
3376,1
43783,1
17837,0
25284,1
25826,1
31799,1
16496,0
38937,0
35098,1
18882,1
391,0
10088,3
31691,0
21875,1
2722,1
19087,1
2074,0
8421,0
46193,1
46423,0
41634,1
47141,1
35872,0
38643,3
16194,0
23454,1
2313,0
27441,0
30689,0
18902,0
46903,0
19726,1
15861,1
5620,1
36684,1
11602,0
10428,0
15068,1
7667,1
28277,1
25061,1
48691,1
29690,1
7687,1
41579,1
35204,0
5371,0
33134,0
9137,1
35428,1
38435,0
32895,1
3658,1
14973,1
9712,0
39731,3
40453,0
23773,0
8235,1
36865,0
48474,0
27995,0
1590,1
3339,1
45502,1
33836,1
30347,1
16089,1
2727,0
6177,3
5596,1
21821,1
28955,3
14009,0
45565,0
19937,1
34603,3
34342,2
5791,0
13835,1
41494,1
48004,0
6131,0
2394,1
7114,1
11552,0
36290,0
48660,1
31516,0
19368,0
48244,0
40450,1
34761,1
13865,0
23831,1
23780,0
29898,1
7728,0
31584,3
6102,1
241,1
30767,1
40186,1
19348,1
32662,1
18373,0
16790,1
38155,0
12834,1
42199,3
1571,1
38172,1
34165,1
23945,1
29812,0
28684,0
29536,0
2946,0
37015,1
7367,0
12449,2
41841,2
17327,1
41344,1
17844,0
20417,1
4319,0
41052,1
19336,0
10602,1
28586,1
42035,1
5212,1
41928,1
45967,0
29562,1
46346,1
942,1
5057,1
19436,0
21222,1
12845,1
8804,1
35722,1
15619,1
15937,1
31726,1
6307,1
30179,3
35335,1
19157,0
6735,0
2902,3
8540,0
47502,1
11774,1
45677,1
26843,0
8535,0
19270,1
22319,0
48140,0
3507,2
11384,3
24847,0
2842,0
35954,1
46081,1
48448,1
34721,1
47740,1
2481,3
43531,1
2106,0
27158,0
37643,1
22037,1
14908,1
31752,0
30717,1
11652,1
33518,1
19513,2
7291,1
28931,0
34084,1
17118,1
8658,0
39015,0
39234,0
10125,1
33932,0
6035,1
14613,0
41582,0
7338,0
11940,3
9285,0
36933,1
15964,3
25136,1
30981,0
33394,0
24513,1
44712,1
4048,1
44092,1
13109,1
40298,1
3612,1
18636,0
6258,1
47653,0
24532,0
157,0
14411,1
13606,1
16631,0
27227,0
17658,0
18242,3
45212,1
21092,1
16304,0
10639,1
39749,1
12922,1
29644,0
10584,1
33071,1
17931,0
30306,1
38097,0
2237,1
12350,1
14884,1
48081,0
36576,3
47652,1
32174,1
47384,1
7400,1
1922,1
25208,1
41393,1
34275,0
43918,1
12055,1
2152,0
45643,3
7897,1
13301,1
4587,0
5640,0
47859,0
25025,0
28552,1
24786,0
32488,3
37931,1
8431,3
21120,0
13531,1
31748,1
4494,3
24205,0
29008,0
35051,0
36862,2
43319,0
42662,1
34366,1
2726,0
37439,1
20671,0
48444,0
2448,1
11090,1
7988,3
10971,0
9749,1
3254,1
26587,0
399,1
25239,0
33221,1
12967,1
5610,1
25163,0
44412,1
5878,0
28329,1
8433,1
44088,0
4813,3
35608,0
29982,1
31704,0
9069,0
7809,0
11599,0
33778,0
8509,0
21314,0
29074,1
34738,0
37832,0
34134,0
4570,0
8826,1
35942,0
11371,1
47377,0
44926,3
19077,1
988,0
18714,2
28927,1
13853,1
13550,0
48532,1
9276,0
12997,1
6239,0
27660,0
12835,1
18432,1
9519,0
815,1
12222,1
26316,1
42883,1
14476,0
28497,1
13444,1
9270,1
1928,0
40788,1
29277,0
35106,1
44212,0
5235,1
31457,0
24942,3
4667,2
13403,0
13874,0
32750,1
37535,0
15153,0
14931,0
26233,1
30587,1
5156,3
32028,1
18777,1
40481,3
42709,0
39661,1
39188,1
9325,1
12308,1
25156,0
7668,1
4874,0
13718,0
29267,1
10025,1
34494,0
32984,1
41546,1
25475,0
40728,1
7763,0
4288,1
19722,0
5082,1
48095,0
4799,0
29334,1
16136,3
30700,0
2847,1
20813,0
44267,0
7053,1
31988,0
36101,1
46456,1
34929,1
26828,1
29601,1
19331,3
3903,1
29535,1
19534,3
29859,0
43880,1
38853,0
48520,0
28145,0
25827,0
9988,0
47004,1
6857,1
40164,1
2545,0
34636,0
13120,1
19042,3
26319,1
16784,0
2112,1
2992,0
29042,0
28554,3
31102,0
38792,1
24137,0
1345,1
40383,1
28129,0
42924,1
38780,1
3316,1
38830,1
37453,0
23806,1
9355,0
13350,0
38029,1
22278,1
48,0
2269,1
4151,1
45972,0
4569,1
1925,1
16948,3
28432,0
18262,1
9861,0
26787,1
12640,1
34138,0
12591,1
3040,3
12030,1
30428,1
26061,0
12534,1
4116,0
22155,0
40975,0
36793,1
23237,1
47185,0
6666,1
7469,0
16106,0
2597,1
29389,1
7122,2
16973,1
13871,0
25899,0
25766,0
12890,1
45812,0
31901,1
43103,1
20898,1
5157,1
10184,1
508,0
4138,0
23628,1
18982,0
32009,2
16995,1
26851,1
19850,3
42108,1
10126,0
18710,1
9682,0
46347,1
36014,1
33702,1
7600,1
34948,0
11636,1
9964,1
1053,1
17423,0
8746,1
39058,1
12496,1
36024,1
27244,0
15990,1
34527,0
48185,1
17156,1
40605,0
34992,0
28521,0
21272,1
11564,1
8144,0
23086,1
46215,1
13490,1
5018,0
19312,1
19621,0
3397,0
7963,1
15451,1
6228,1
43295,0
30479,1
3149,1
21303,1
47956,1
33403,1
14425,0
46990,3
8556,1
36759,1
278,1
10096,0
26298,0
19068,0
46092,0
17214,0
23481,1
17386,1
46560,0
8991,0
34188,0
19679,0
28015,0
17777,0
27657,0
28044,1
34611,1
26650,1
5423,1
34980,0
37750,1
43785,0
3527,1
42149,1
18230,1
24317,1
12131,0
46384,1
24760,3
26502,0
43829,1
41631,1
14337,0
17247,1
41635,2
35743,1
2184,1
27844,0
40552,3
16125,1
29545,3
27592,1
32157,1
4264,1
6913,0
24828,0
35636,1
12538,1
19555,0
16619,1
47527,0
32227,0
17641,0
13600,1
35384,0
32742,0
25896,1
3782,1
45577,1
43528,0
18400,0
36355,0
11785,1
27728,1
41679,1
30836,0
19624,0
11766,0
21255,0
24712,1
44813,0
27972,2
18673,0
12507,1
41514,0
48333,0
10360,0
36345,1
14650,0
381,1
42208,0
27128,0
17358,0
2935,0
2947,3
25910,1
4091,0
27553,0
12817,0
48459,0
14659,1
40876,0
10342,1
2136,1
44284,0
13015,1
18836,0
16182,1
24370,1
4862,2
40013,2
16883,1
33819,1
814,0
44997,1
48161,0
10501,1
10643,1
46688,0
41218,1
28899,1
38317,1
33579,1
14179,2
45222,0
10635,0
15499,0
9438,0
44057,3
3020,3
45351,2
30290,0
5739,0
29863,3
2197,0
23521,1
3877,0
41815,0
5256,1
42210,0
4348,1
20819,1
11751,0
12558,3
48034,1
18099,0
4970,1
33913,0
9821,0
26752,0
28930,0
48114,1
24871,1
46845,3
6551,0
16795,1
17402,0
16943,1
27141,2
41565,1
32883,1
47986,0
5713,0
7560,0
13424,1
23108,0
19728,1
25336,1
36743,0
24413,0
44198,1
28036,2
42921,0
34593,1
40435,1
19980,3
33555,0
67,1
39423,1
41028,0
24389,1
44404,0
24572,1
33224,0
17237,0
7559,1
9012,1
32956,1
38520,2
39696,1
30679,1
20607,0
33747,0
17694,1
46117,1
23751,0
35592,1
21151,1
22938,0
35535,1
29970,1
12186,3
10659,1
8473,1
34355,0
19527,1
11976,1
36956,1
24394,0
5717,1
2086,2
11807,1
46310,1
39434,1
13946,0
39187,1
19310,0
37785,1
45612,3
37874,2
43395,0
12349,1
35231,0
37229,1
8213,0
9825,0
30087,0
12246,0
1542,1
41080,0
32724,1
23717,0
21301,0
7670,0
15142,1
10904,1
23574,0
15613,1
9518,0
7049,0
47935,1
31465,1
22480,1
7465,0
17188,0
27155,1
13020,3
34798,0
39772,0
40264,1
36945,0
9348,1
29497,0
32468,0
36970,1
190,1
29190,1
15280,1
5482,0
9236,1
7875,0
35987,1
6570,0
26908,1
60,0
29698,2
11705,1
21703,1
25970,1
16341,0
34874,2
22323,0
25253,0
24284,0
7378,2
27613,1
35166,1
43258,0
28116,1
15076,1
19400,1
30903,1
24208,1
5729,1
16021,0
39496,1
36060,3
43490,1
45005,1
24042,1
48101,1
4260,1
16819,0
15423,1
48730,0
4722,3
3516,1
14941,1
13535,1
48002,3
27511,1
15069,2
21633,1
31780,0
41040,1
1230,1
44219,1
33668,2
29186,1
37921,0
33638,3
43104,0
9656,1
43459,1
42399,1
43399,1
16335,1
33244,3
31327,0
48555,0
36039,1
21349,0
28457,1
6887,1
267,1
11717,0
25993,1
27025,1
33164,0
9623,1
14462,0
27753,1
4094,0
41710,0
7566,1
36388,0
10923,1
44462,1
33007,1
7391,0
38406,1
27781,0
40907,2
5869,1
35649,0
18454,0
46910,1
13182,1
47410,0
38708,0
48241,1
13768,1
6645,1
43855,0
41794,0
26847,1
36200,1
23750,0
11961,1
20270,1
19332,1
24616,1
13091,0
39510,1
29274,0
32345,0
47030,1
19556,0
34787,1
16646,1
13691,3
39074,1
30261,1
3168,1
41291,0
40316,1
32924,2
24783,0
2469,1
26654,0
14034,1
44977,1
37053,1
9154,0
42628,0
40576,0
22296,0
7843,1
37533,0
18089,0
16788,0
36182,3
669,3
44959,0
33658,1
31264,0
9880,0
9771,1
30920,2
38919,1
8109,1
10978,1
3851,1
33133,1
45946,0
24106,1
24885,1
6534,1
21488,0
10839,0
47610,1
23414,2
41701,0
8336,0
2743,0
24578,1
43077,1
41757,2
15549,0
22777,0
19984,3
47703,0
45145,0
10593,1
13793,0
48042,0
27060,1
46284,3
30168,1
25074,0
32044,3
36117,0
47114,1
34058,0
36464,0
35402,3
2718,0
7441,1
46670,1
42989,0
28018,0
3579,0
40935,0
48484,1
17329,0
41753,1
17957,0
22047,1
28347,0
20696,1
39515,1
48639,1
38896,1
39483,0
19565,0
44481,0
43868,0
45284,1
27153,1
5034,0
26725,1
1338,1
8717,0
11468,0
18964,0
26608,0
13223,1
38266,1
26695,0
28753,0
22410,0
28244,1
31455,1
30918,1
10158,1
17055,0
3209,3
12100,1
10958,1
10496,1
39468,0
48564,0
12275,3
1192,3
19203,1
37712,0
25730,1
46291,1
9207,0
22099,0
12481,0
34009,0
4022,0
33864,1
14794,1
18480,3
48397,1
25153,2
27097,1
10887,0
12241,1
3414,0
14637,0
8024,1
17394,1
8117,0
33784,1
11165,0
42750,1
30835,1
40019,0
36008,0
13502,1
26530,1
10892,0
8892,0
4212,0
48763,1
14818,1
9319,1
16308,0
23157,1
756,1
42037,0
10446,1
25427,2
7546,1
46004,0
26388,0
19625,0
14335,1
4046,0
47589,0
5660,0
12196,0
26929,0
40232,0
30367,1
31876,1
34155,1
35314,1
46039,1
16240,1
22141,1
9425,1
2342,1
22894,1
18810,0
19134,2
8802,0
40417,1
26461,0
7129,1
19921,1
30270,0
34045,1
46719,0
39169,1
9197,1
37624,0
43587,1
45202,0
31272,1
5268,3
4551,0
24780,1
17099,1
37022,1
20873,2
43898,1
3684,1
42683,1
6244,1
27983,1
417,0
47229,1
38045,1
11927,1
2505,1
18656,0
46415,1
7511,3
18590,1
42195,1
20260,1
48512,0
8692,1
15987,1
8306,1
32122,0
36657,1
32759,1
20134,1
18563,1
18592,1
41128,1
27302,1
3972,1
26374,1
13511,1
1618,1
3682,0
39486,0
20982,1
46403,0
35318,1
42699,0
21037,1
2849,0
11087,1
44856,3
32451,1
6776,1
8551,0
32582,0
18756,1
43311,0
11645,1
13635,0
19971,0
47127,1
19231,0
9814,0
41744,0
1149,1
42353,1
5233,1
38330,1
26024,1
32646,1
45144,0
25799,1
9908,1
40946,0
22853,1
22887,1
23007,0
40378,0
10563,0
35339,1
36615,1
45353,0
40216,0
29285,1
36051,0
8406,1
34822,0
48133,2
18913,1
43212,1
24355,1
15853,3
14892,0
44840,1
36820,0
4405,0
46930,2
15061,0
1812,0
17240,0
30674,1
33736,1
25825,1
33723,1
20998,1
15515,0
7096,1
48078,1
20555,1
21802,0
22104,0
14126,2
47064,1
27235,1
23624,1
36404,0
31263,1
41161,1
3620,3
33551,1
47434,0
41223,1
29043,1
40986,1
23467,1
33995,2
15736,0
27948,1
11287,0
45099,1
471,1
46102,0
8731,1
21253,0
47448,1
32806,1
3010,0
48098,0
15117,1
15491,1
11670,0
29568,1
23860,0
18361,0
40352,1
41638,1
5464,1
9727,1
215,0
34987,1
25364,1
34449,0
31286,1
2154,1
1391,0
13897,0
42867,0
45519,0
47868,3
23364,1
4743,1
37346,1
31079,0
31246,1
33063,0
7749,0
39162,0
3610,0
18125,0
20697,0
31232,1
11456,1
4598,1
325,3
32388,0
14974,0
37092,0
2532,1
9380,0
11170,0
601,1
11349,1
38285,0
37168,1
39491,0
47674,1
45399,0
29504,1
27891,1
25820,3
15919,1
43884,1
25288,1
6154,3
44464,1
25175,0
5920,1
42233,3
37820,0
1397,0
16401,0
28225,0
10320,1
19981,0
23718,1
22698,1
4258,1
9871,1
44033,0
16556,0
40698,1
2289,1
4802,3
41325,1
17698,0
21779,1
9023,1
16743,0
42421,0
41104,0
17697,1
31258,1
30132,0
19240,1
16464,0
15314,1
3172,1
11697,1
45889,1
40710,1
39329,1
21678,1
29878,2
7380,1
36523,1
8215,0
39282,0
46118,1
14582,1
12343,1
46209,0
45974,0
42432,1
32902,3
30748,0
32502,0
33733,1
46817,0
14783,1
36293,0
15509,1
41886,0
23635,1
38018,0
22785,0
34666,1
11901,1
5488,0
14924,0
5839,1
24141,0
44246,0
39760,1
21867,1
11899,1
45121,2
20159,1
34486,0
2620,0
43050,0
12518,0
23551,0
46174,1
43906,1
15883,0
48452,1
1455,1
8891,1
38891,0
24471,1
5273,1
16444,1
19227,1
16420,1
8253,0
45671,1
952,1
31023,0
33050,2
47836,1
22000,1
45258,1
41522,1
34950,1
44301,1
36524,1
7568,3
18758,1
43777,0
22425,0
29795,1
1426,1
24126,0
29809,0
16076,0
17403,0
23897,0
32743,0
30876,0
31848,3
36215,0
8853,1
28155,1
20430,1
3039,1
35343,1
32393,0
4679,3
46928,1
27526,1
18760,0
21482,2
16377,1
38187,1
3929,0
26848,0
2800,0
41246,1
6301,1
31412,1
48617,0
41441,0
12537,1
7874,0
18464,1
23864,0
23155,0
1713,0
36482,1
34348,1
42925,0
44861,1
8983,1
4738,1
33663,0
40405,0
45904,1
36644,1
24165,0
40926,0
16443,1
33476,1
43427,0
16132,1
28270,0
29510,0
3448,3
5283,1
11343,0
17739,1
31520,1
35789,1
18195,1
21891,1
10378,1
14712,1
803,1
40421,1
3878,1
10734,1
4861,1
42107,1
13331,1
9237,0
3737,0
39390,0
17963,0
2506,0
549,0
5504,0
22526,1
5014,1
4384,1
39392,1
10633,2
21906,1
17861,1
24118,0
27768,0
8497,0
40055,1
47043,3
28941,1
43033,0
9345,1
41236,3
18285,1
37111,0
3649,0
38521,1
8236,1
44123,1
18518,0
26125,1
40736,1
28478,0
291,1
29640,1
12171,0
36380,0
43079,0
20735,1
38974,0
17045,1
17695,1
18652,0
9298,1
46074,1
48130,1
42843,3
37891,0
18562,1
43171,1
4530,1
14757,0
22679,1
34900,1
43206,0
18096,0
21089,0
2388,0
46721,0
39350,1
21118,1
28179,3
10317,3
39459,0
2809,1
6946,1
30192,0
44957,1
27139,0
41674,0
36493,1
42737,0
6867,1
19377,1
18523,3
46855,0
8808,0
43969,1
40513,0
33572,1
28511,0
40580,1
27365,1
38605,1
36641,1
38502,0
43057,1
42003,1
28065,1
47598,0
4489,1
48547,0
39077,3
7109,1
22097,1
19615,1
24177,1
41999,0
18696,0
23616,1
11510,3
3741,1
2161,0
29661,0
18533,1
10981,0
43994,0
19136,0
39601,1
17498,1
9561,3
43872,0
27366,1
27002,1
45295,3
19677,0
16091,1
10520,0
29748,0
24576,0
31931,1
47980,0
8329,1
434,3
303,1
40112,1
19712,1
34689,0
44587,1
20645,0
1554,0
32818,1
1093,0
12531,1
44904,0
42889,0
18466,1
47525,1
36140,0
10798,1
10711,0
11351,1
40066,0
12172,1
9437,1
15802,0
28358,0
2883,0
41506,0
44595,1
37389,0
19999,0
15415,1
32777,1
39469,1
7743,1
42347,1
1646,0
44385,1
9681,0
3081,0
12819,0
29806,0
637,1
14344,1
4123,3
15425,0
42847,3
5296,1
22726,0
21561,1
9853,1
27286,1
21579,1
339,1
14295,1
26263,1
26471,1
35449,1
40121,1
512,2
25616,0
33675,1
8390,1
4647,3
20841,0
19237,0
5169,1
31668,1
38991,1
48556,1
39489,1
13255,1
3525,0
24452,1
37688,0
26278,1
33691,0
34852,1
32017,1
48080,1
43409,1
16518,0
728,0
3493,1
11790,1
23673,1
10565,1
26625,0
47082,2
39635,0
46140,0
36574,1
23953,1
19549,1
14164,1
30806,1
34463,0
42356,1
42536,1
22487,0
20253,0
44665,1
28646,1
6431,0
37381,1
23361,1
26483,0
15420,1
31223,1
24482,0
25499,0
35040,1
33069,0
6114,0
40136,1
8494,1
24838,3
25391,1
23282,0
40838,1
46640,0
23630,1
39967,2
32254,3
32187,0
40082,0
34637,0
27015,3
44721,1
27099,1
32601,1
19259,1
27616,1
34365,1
39088,1
17928,1
42653,0
44598,0
27757,1
13143,0
8830,0
10935,3
13987,0
28201,1
37614,0
18484,1
41681,1
3743,0
40454,1
44471,1
20275,1
17212,0
41171,3
21652,0
31359,0
3752,0
13941,1
5226,1
13058,1
3069,1
18659,0
44694,2
7192,1
33897,1
15707,1
23451,0
48033,1
19279,1
6800,1
45059,1
46941,1
28559,1
9386,1
15079,1
4129,1
17908,1
41202,1
5245,1
13771,3
9680,0
8651,0
14665,1
3941,1
30419,0
41510,0
20048,1
40342,1
25697,0
34274,0
40944,1
33763,0
39382,1
41078,0
20786,1
6311,0
39697,1
21670,1
4555,0
25639,1
43218,0
33251,1
35635,1
37936,1
8661,0
21327,1
6236,1
14557,1
17831,0
13305,1
34662,2
36707,1
21243,0
32779,1
37202,0
19983,1
14920,1
8554,3
30417,0
32706,0
23702,1
27883,1
40052,0
24158,0
27353,1
17809,1
2068,0
10036,0
45929,1
44396,1
20864,1
118,0
16039,1
36520,1
23879,1
41711,0
26674,1
45292,1
8755,1
27561,1
14835,1
13735,1
427,1
22810,0
15125,0
16926,1
37252,1
13459,0
5606,1
14022,0
48070,1
248,1
43808,1
40932,0
45120,1
11560,1
9638,3
7915,0
39786,1
3293,1
44253,0
21796,3
35012,1
28043,0
21004,1
12097,1
42364,1
6851,3
29280,3
21889,0
11939,1
44961,0
37997,1
20301,1
26393,0
44534,1
44714,0
2287,1
18940,1
35392,0
33791,1
20870,0
9809,3
14710,0
13937,0
6960,1
16403,1
31511,0
40881,1
11871,0
44011,0
24873,1
45915,1
11669,0
46046,1
15305,1
25455,0
19432,1
19716,1
28687,1
38948,0
9404,0
37425,1
1761,0
4671,1
22235,0
16911,1
39998,2
21657,0
35829,1
25433,1
19248,1
14405,0
43447,2
25254,0
35836,1
1170,0
35468,0
27648,1
4268,2
30473,1
45470,1
44191,2
17474,0
15626,1
6267,1
28066,0
5762,0
32043,1
25218,0
29178,1
8492,1
20592,0
38653,1
347,0
43674,1
21489,1
40476,0
29645,1
564,1
7868,1
14588,1
37263,0
21242,0
37326,1
17771,1
29675,1
35394,0
38955,0
6784,1
18997,1
43404,1
4216,2
22231,1
32934,1
15905,0
24009,2
13125,1
35509,0
17643,0
21681,1
7183,0
34550,1
22281,1
2364,1
44120,1
587,1
45297,0
25670,1
42049,1
40685,3
31843,2
